dataset,original_field,dublin_core_field,sample_value,normalized_concept,ontology_source
Drug Ontology,atc_code,identifier,ATC00001,,
Drug Ontology,atc_code,identifier,ATC00002,,
Drug Ontology,atc_code,identifier,ATC00003,,
Drug Ontology,atc_code,identifier,ATC00004,,
Drug Ontology,atc_code,identifier,ATC00005,,
Drug Ontology,atc_code,identifier,ATC00006,,
Drug Ontology,atc_code,identifier,ATC00007,,
Drug Ontology,atc_code,identifier,ATC00008,,
Drug Ontology,atc_code,identifier,ATC00009,,
Drug Ontology,atc_code,identifier,ATC00010,,
Drug Ontology,atc_code,identifier,ATC00011,,
Drug Ontology,atc_code,identifier,ATC00012,,
Drug Ontology,atc_code,identifier,ATC00013,,
Drug Ontology,atc_code,identifier,ATC00014,,
Drug Ontology,atc_code,identifier,ATC00015,,
Drug Ontology,atc_code,identifier,ATC00016,,
Drug Ontology,atc_code,identifier,ATC00017,,
Drug Ontology,atc_code,identifier,ATC00018,,
Drug Ontology,atc_code,identifier,ATC00019,,
Drug Ontology,atc_code,identifier,ATC00020,,
Drug Ontology,atc_code,identifier,ATC00021,,
Drug Ontology,atc_code,identifier,ATC00022,,
Drug Ontology,atc_code,identifier,ATC00023,,
Drug Ontology,atc_code,identifier,ATC00024,,
Drug Ontology,atc_code,identifier,ATC00025,,
Drug Ontology,atc_code,identifier,ATC00026,,
Drug Ontology,atc_code,identifier,ATC00027,,
Drug Ontology,atc_code,identifier,ATC00028,,
Drug Ontology,atc_code,identifier,ATC00029,,
Drug Ontology,atc_code,identifier,ATC00030,,
Drug Ontology,atc_code,identifier,ATC00031,,
Drug Ontology,atc_code,identifier,ATC00032,,
Drug Ontology,atc_code,identifier,ATC00033,,
Drug Ontology,atc_code,identifier,ATC00034,,
Drug Ontology,atc_code,identifier,ATC00035,,
Drug Ontology,atc_code,identifier,ATC00036,,
Drug Ontology,atc_code,identifier,ATC00037,,
Drug Ontology,atc_code,identifier,ATC00038,,
Drug Ontology,atc_code,identifier,ATC00039,,
Drug Ontology,atc_code,identifier,ATC00040,,
Drug Ontology,atc_code,identifier,ATC00041,,
Drug Ontology,atc_code,identifier,ATC00042,,
Drug Ontology,atc_code,identifier,ATC00043,,
Drug Ontology,atc_code,identifier,ATC00044,,
Drug Ontology,atc_code,identifier,ATC00045,,
Drug Ontology,atc_code,identifier,ATC00046,,
Drug Ontology,atc_code,identifier,ATC00047,,
Drug Ontology,atc_code,identifier,ATC00048,,
Drug Ontology,atc_code,identifier,ATC00049,,
Drug Ontology,atc_code,identifier,ATC00050,,
Drug Ontology,approved,rights,Yes,,
Drug Ontology,approved,rights,No,,
Drug Ontology,synonyms,relation,Med5|Med2|Med4,,
Drug Ontology,synonyms,relation,Med3|Med5|Med4,,
Drug Ontology,synonyms,relation,Med4|Med2|Med5,,
Drug Ontology,synonyms,relation,Med2|Med3|Med5,,
Drug Ontology,synonyms,relation,Med3|Med2|Med4,,
Drug Ontology,synonyms,relation,Med3|Med4|Med2,,
Drug Ontology,synonyms,relation,Med1|Med3|Med5,,
Drug Ontology,synonyms,relation,Med3|Med5|Med2,,
Drug Ontology,synonyms,relation,Med5|Med1|Med3,,
Drug Ontology,synonyms,relation,Med2|Med3|Med1,,
Drug Ontology,synonyms,relation,Med1|Med4|Med5,,
Drug Ontology,synonyms,relation,Med1|Med3|Med4,,
Drug Ontology,synonyms,relation,Med2|Med5|Med4,,
Drug Ontology,synonyms,relation,Med5|Med4|Med3,,
Drug Ontology,synonyms,relation,Med2|Med5|Med1,,
Drug Ontology,synonyms,relation,Med1|Med4|Med2,,
Drug Ontology,synonyms,relation,Med3|Med5|Med1,,
Drug Ontology,synonyms,relation,Med5|Med3|Med4,,
Drug Ontology,synonyms,relation,Med4|Med3|Med2,,
Drug Ontology,synonyms,relation,Med2|Med1|Med5,,
Drug Ontology,synonyms,relation,Med5|Med2|Med3,,
Drug Ontology,synonyms,relation,Med5|Med4|Med1,,
Drug Ontology,synonyms,relation,Med5|Med4|Med2,,
Drug Ontology,synonyms,relation,Med2|Med1|Med4,,
Drug Ontology,synonyms,relation,Med2|Med1|Med3,,
Drug Ontology,synonyms,relation,Med4|Med3|Med1,,
Drug Ontology,synonyms,relation,Med4|Med1|Med5,,
Drug Ontology,synonyms,relation,Med3|Med2|Med5,,
Drug Ontology,synonyms,relation,Med4|Med3|Med5,,
Drug Ontology,synonyms,relation,Med5|Med1|Med4,,
Drug Ontology,synonyms,relation,Med3|Med1|Med4,,
Drug Ontology,synonyms,relation,Med1|Med3|Med2,,
Drug Ontology,synonyms,relation,Med4|Med5|Med2,,
Drug Ontology,synonyms,relation,Med4|Med2|Med3,,
Drug Ontology,synonyms,relation,Med3|Med1|Med2,,
Drug Ontology,synonyms,relation,Med3|Med4|Med1,,
Drug Ontology,synonyms,relation,Med1|Med5|Med3,,
Drug Ontology,synonyms,relation,Med3|Med1|Med5,,
Drug Ontology,synonyms,relation,Med3|Med4|Med5,,
Drug Ontology,synonyms,relation,Med1|Med2|Med3,,
Drug Ontology,synonyms,relation,Med5|Med1|Med2,,
Drug Ontology,synonyms,relation,Med2|Med4|Med5,,
Drug Ontology,synonyms,relation,Med5|Med3|Med1,,
Drug Ontology,synonyms,relation,Med5|Med3|Med2,,
Drug Ontology,synonyms,relation,Med4|Med2|Med1,,
Drug Ontology,synonyms,relation,Med1|Med5|Med4,,
Drug Ontology,synonyms,relation,Med1|Med2|Med4,,
Drug Ontology,synonyms,relation,Med1|Med5|Med2,,
Drug Ontology,synonyms,relation,Med2|Med5|Med3,,
Drug Ontology,synonyms,relation,Med4|Med1|Med2,,
